Designator,Mid X,Mid Y,Rotation,Layer
_115,35.6,-184.425001,90.0,top
C1,55.6,-35.5,90.0,top
C10,79.8,-69.7,270.0,bottom
C11,124.8,-69.8,270.0,top
C12,124.8,-69.8,270.0,bottom
C13,170.4,-66.5,270.0,top
C14,170.4,-66.5,270.0,bottom
C15,9.8,-112.375,270.0,top
C16,9.8,-112.375,270.0,bottom
C17,56.2,-116.0,90.0,top
C18,56.2,-116.0,90.0,bottom
C19,101.4,-116.3,90.0,top
C2,55.6,-35.5,90.0,bottom
C20,101.4,-116.3,90.0,bottom
C21,147.6,-116.075,90.0,top
C22,147.6,-116.1,90.0,bottom
C23,195.9,-114.7,90.0,top
C24,195.9,-114.7,90.0,bottom
C25,170.5,-146.2,270.0,top
C26,170.5,-146.2,270.0,bottom
C27,123.8,-145.7,270.0,top
C28,123.8,-145.7,270.0,bottom
C29,78.5,-147.7,270.0,top
C3,102.2,-29.6,270.0,top
C30,78.5,-147.7,270.0,bottom
C31,33.8,-146.3,270.0,top
C32,33.8,-146.3,270.0,bottom
C33,55.8,-186.7,270.0,top
C34,55.8,-186.7,270.0,bottom
C35,101.8,-196.1,90.0,top
C36,101.8,-196.1,90.0,bottom
C37,147.3,-195.8,90.0,top
C38,147.3,-195.8,90.0,bottom
C4,102.2,-29.6,270.0,bottom
C5,147.1,-29.4,270.0,top
C6,147.1,-29.4,270.0,bottom
C7,32.6,-68.3,270.0,top
C8,32.6,-68.3,270.0,bottom
C9,79.8,-69.7,270.0,top
J1,5.0,-32.319999,180.0,top
J10,29.100001,-133.37,270.0,bottom
J11,75.27,-133.07,270.0,bottom
J12,121.210001,-133.25,270.0,bottom
J13,167.12,-133.25,270.0,bottom
J14,213.11,-133.08,270.0,bottom
J15,190.17,-173.04,270.0,bottom
J16,144.52,-172.37,270.0,bottom
J17,97.94,-172.93,270.0,bottom
J18,52.01,-173.01,270.0,bottom
J19,75.15,-212.87,270.0,bottom
J2,75.071981,-32.745,0.0,top
J20,121.007702,-32.6325,0.0,top
J21,167.151981,-32.555,0.0,top
J22,121.16,-212.87,270.0,bottom
J23,167.17,-212.7,270.0,bottom
J24,190.271981,-72.27,0.0,top
J25,144.107702,-72.5425,0.0,top
J26,98.127702,-72.5725,0.0,top
J27,52.077702,-72.5825,0.0,top
J28,29.047702,-112.4225,0.0,top
J29,75.177702,-112.3125,0.0,top
J3,75.21,-53.22,270.0,bottom
J30,121.197702,-112.1725,0.0,top
J31,167.227702,-112.4925,0.0,top
J32,213.137702,-112.2925,0.0,top
J33,190.251981,-152.26,0.0,top
J34,144.171981,-152.155,0.0,top
J35,98.097702,-152.2625,0.0,top
J36,52.171981,-152.36,0.0,top
J37,75.181981,-192.1,0.0,top
J38,121.18626,-192.0325,0.0,top
J39,167.271981,-191.93,0.0,top
J4,121.16,-53.52,270.0,bottom
J40,39.8,-192.010001,0.0,bottom
J41,14.9,-191.6,180.0,bottom
J5,167.27,-53.44,270.0,bottom
J6,190.39,-93.1,270.0,bottom
J7,144.22,-93.5,270.0,bottom
J8,98.13,-93.32,270.0,bottom
J9,52.100001,-93.35,270.0,bottom
R1,7.4,-40.4,90.0,top
U1,65.495,-21.015,180.0,top
U10,74.14,-40.78,0.0,top
U100,22.075,-124.585,180.0,top
U101,61.085,-109.595,180.0,top
U102,62.215,-114.285,270.0,top
U103,63.65,-111.43,270.0,top
U104,66.245,-109.525,270.0,top
U105,68.87,-115.4,180.0,top
U106,74.245,-117.085,180.0,top
U107,81.325,-124.305,180.0,top
U108,82.61,-119.71,0.0,top
U109,63.235,-105.135,0.0,top
U11,74.31,-38.51,0.0,top
U110,69.405,-105.575,270.0,top
U111,72.79,-100.31,180.0,top
U112,77.825,-110.295,180.0,top
U113,83.065,-114.515,180.0,top
U114,83.93,-111.75,0.0,top
U115,86.33,-111.16,180.0,top
U116,88.49,-109.43,180.0,top
U117,105.195,-120.625,270.0,top
U118,105.87,-118.43,270.0,top
U119,109.74,-118.4,270.0,top
U12,74.635,-36.125,0.0,top
U120,112.355,-119.315,270.0,top
U121,112.825,-113.055,180.0,top
U122,114.895,-112.695,180.0,top
U123,116.56,-114.11,180.0,top
U124,119.27,-115.52,270.0,top
U125,122.08,-116.32,180.0,top
U126,124.385,-111.505,0.0,top
U127,122.16,-106.81,0.0,top
U128,119.94,-106.69,0.0,top
U129,115.205,-106.505,0.0,top
U13,78.45,-33.64,270.0,top
U130,118.1,-99.89,270.0,top
U131,130.66,-99.84,0.0,top
U132,128.585,-98.895,0.0,top
U133,127.395,-102.125,180.0,top
U134,126.385,-105.215,90.0,top
U135,127.35,-110.62,180.0,top
U136,130.13,-118.24,180.0,top
U137,122.26,-124.53,180.0,top
U138,131.855,-120.245,180.0,top
U139,136.805,-121.765,180.0,top
U14,78.565,-31.075,0.0,top
U140,152.275,-114.475,270.0,top
U141,160.035,-109.595,180.0,top
U142,159.79,-114.18,90.0,top
U143,157.775,-118.275,180.0,top
U144,158.235,-122.565,180.0,top
U145,161.02,-121.48,270.0,top
U146,168.63,-119.68,270.0,top
U147,173.875,-117.365,270.0,top
U148,179.82,-118.86,270.0,top
U149,173.945,-113.105,0.0,top
U15,84.685,-25.745,270.0,top
U150,171.385,-110.245,0.0,top
U151,171.74,-107.43,0.0,top
U152,176.41,-104.68,270.0,top
U153,178.12,-106.57,180.0,top
U154,180.985,-107.095,270.0,top
U155,182.025,-104.025,0.0,top
U156,207.925,-97.805,180.0,top
U157,210.42,-97.96,180.0,top
U158,206.31,-103.82,90.0,top
U159,207.795,-108.025,180.0,top
U16,91.53,-26.6,180.0,top
U160,209.365,-110.205,180.0,top
U161,212.48,-119.87,180.0,top
U162,214.21,-118.82,0.0,top
U163,215.71,-117.45,180.0,top
U164,216.525,-111.545,0.0,top
U165,214.41,-108.01,0.0,top
U166,220.725,-109.395,270.0,top
U167,223.585,-107.515,180.0,top
U168,225.425,-108.845,180.0,top
U169,225.54,-110.87,180.0,top
U17,80.605,-40.695,180.0,top
U170,225.07,-112.87,90.0,top
U171,224.605,-114.885,180.0,top
U172,222.78,-116.33,0.0,top
U173,219.305,-125.515,0.0,top
U174,211.24,-127.1,0.0,top
U175,204.715,-142.855,0.0,top
U176,199.545,-143.465,0.0,top
U177,192.385,-145.415,0.0,top
U178,185.795,-147.805,180.0,top
U179,187.395,-150.255,180.0,top
U18,107.37,-37.425,270.0,top
U180,192.525,-149.125,270.0,top
U181,198.655,-146.465,180.0,top
U182,201.795,-151.015,180.0,top
U183,205.62,-152.99,270.0,top
U184,206.4,-150.99,270.0,top
U185,198.105,-157.255,180.0,top
U186,197.255,-159.195,0.0,top
U187,191.705,-156.885,0.0,top
U188,189.97,-166.41,0.0,top
U189,189.925,-164.015,0.0,top
U19,111.78,-30.84,270.0,top
U190,187.425,-154.535,0.0,top
U191,182.24,-147.33,0.0,top
U192,178.82,-146.87,0.0,top
U193,174.92,-148.82,0.0,top
U194,156.33,-140.46,90.0,top
U195,154.55,-143.67,180.0,top
U196,157.7,-143.69,180.0,top
U197,159.785,-147.755,90.0,top
U198,158.39,-151.62,90.0,top
U199,156.37,-153.41,90.0,top
U2,69.995,-22.965,180.0,top
U20,115.89,-31.62,180.0,top
U200,156.91,-155.92,180.0,top
U201,157.04,-160.84,180.0,top
U202,148.56,-165.33,0.0,top
U203,145.04,-167.55,0.0,top
U204,144.03,-164.94,0.0,top
U205,134.99,-156.08,0.0,top
U206,127.78,-148.94,0.0,top
U207,113.03,-157.77,90.0,top
U208,110.915,-158.415,0.0,top
U209,108.89,-156.4,0.0,top
U21,116.11,-36.63,180.0,top
U210,106.625,-157.375,90.0,top
U211,103.685,-156.605,0.0,top
U212,95.555,-155.895,180.0,top
U213,94.565,-158.195,90.0,top
U214,91.235,-156.135,0.0,top
U215,88.445,-156.835,0.0,top
U216,83.445,-158.415,0.0,top
U217,86.315,-154.695,270.0,top
U218,88.475,-150.585,0.0,top
U219,91.995,-146.795,0.0,top
U22,115.4,-39.34,90.0,top
U220,92.075,-144.395,270.0,top
U221,91.025,-142.605,0.0,top
U222,92.97,-140.62,270.0,top
U223,63.75,-150.01,0.0,top
U224,59.44,-147.14,0.0,top
U225,63.91,-145.24,0.0,top
U226,65.93,-141.68,0.0,top
U227,62.19,-143.18,0.0,top
U228,56.745,-145.255,0.0,top
U229,52.12,-145.55,0.0,top
U23,117.22,-28.59,0.0,top
U230,47.205,-140.745,0.0,top
U231,50.465,-139.925,270.0,top
U232,48.165,-150.375,90.0,top
U233,43.33,-151.58,90.0,top
U234,40.27,-155.44,90.0,top
U235,38.35,-160.38,180.0,top
U236,40.865,-161.285,180.0,top
U237,56.325,-152.365,180.0,top
U238,54.295,-156.835,90.0,top
U239,53.695,-159.845,90.0,top
U24,121.19,-27.19,270.0,top
U240,63.155,-181.865,180.0,top
U241,65.355,-188.655,180.0,top
U242,69.925,-195.265,180.0,top
U243,78.175,-199.085,180.0,top
U244,77.355,-203.775,180.0,top
U245,87.055,-204.525,270.0,top
U246,86.685,-199.175,270.0,top
U247,105.12,-190.25,180.0,top
U248,105.77,-195.98,180.0,top
U249,113.425,-190.395,180.0,top
U25,124.17,-26.34,180.0,top
U250,118.605,-191.835,180.0,top
U251,111.005,-196.335,180.0,top
U252,111.145,-199.505,180.0,top
U253,120.805,-200.135,270.0,top
U254,123.645,-195.915,0.0,top
U255,128.925,-192.825,0.0,top
U256,126.465,-189.095,0.0,top
U257,124.915,-182.515,270.0,top
U258,132.765,-192.255,180.0,top
U259,135.715,-185.135,270.0,top
U26,122.185,-31.745,180.0,top
U260,139.195,-186.455,180.0,top
U261,138.485,-190.275,180.0,top
U262,154.105,-186.045,180.0,top
U263,160.485,-186.145,180.0,top
U264,164.505,-194.085,180.0,top
U265,175.185,-191.575,180.0,top
U266,181.535,-197.535,180.0,top
U267,36.435001,-181.545001,180.0,top
U27,123.9,-36.1,225.0,top
U28,130.41,-30.5,180.0,top
U29,137.955,-33.335,180.0,top
U3,72.59,-28.99,135.0,top
U30,152.52,-34.26,270.0,top
U31,155.0,-34.26,180.0,top
U32,159.72,-34.36,180.0,top
U33,155.72,-36.35,90.0,top
U34,166.76,-33.76,270.0,top
U35,176.99,-31.1,270.0,top
U36,166.11,-26.59,0.0,top
U37,162.975,-26.115,0.0,top
U38,180.32,-30.81,180.0,top
U39,181.33,-34.56,90.0,top
U4,70.96,-31.33,90.0,top
U40,181.82,-37.12,180.0,top
U41,183.02,-62.63,0.0,top
U42,180.3,-61.36,0.0,top
U43,177.75,-62.28,90.0,top
U44,177.375,-65.665,180.0,top
U45,180.295,-66.405,180.0,top
U46,180.77,-68.8,180.0,top
U47,184.7,-70.68,180.0,top
U48,189.7,-75.95,180.0,top
U49,194.72,-74.59,180.0,top
U5,68.365,-33.895,90.0,top
U50,197.28,-76.23,180.0,top
U51,205.96,-75.02,180.0,top
U52,201.565,-81.645,90.0,top
U53,191.135,-80.065,0.0,top
U54,188.235,-83.445,90.0,top
U55,180.61,-78.55,0.0,top
U56,155.25,-75.65,90.0,top
U57,153.46,-77.88,90.0,top
U58,148.935,-78.125,0.0,top
U59,146.335,-68.805,0.0,top
U6,64.57,-27.63,0.0,top
U60,137.21,-58.85,0.0,top
U61,137.27,-73.64,180.0,top
U62,142.805,-76.475,180.0,top
U63,145.955,-83.325,90.0,top
U64,141.81,-83.38,90.0,top
U65,140.435,-85.535,90.0,top
U66,138.145,-82.935,0.0,top
U67,113.33,-74.31,0.0,top
U68,104.465,-82.185,0.0,top
U69,101.035,-79.555,0.0,top
U7,60.135,-25.525,90.0,top
U70,98.6,-72.21,0.0,top
U71,89.845,-73.015,0.0,top
U72,83.07,-63.49,0.0,top
U73,65.76,-63.25,0.0,top
U74,63.645,-64.215,0.0,top
U75,50.95,-69.71,90.0,top
U76,51.285,-73.565,90.0,top
U77,40.945,-69.295,0.0,top
U78,38.265,-68.635,90.0,top
U79,39.755,-72.585,180.0,top
U8,69.515,-45.315,180.0,top
U80,42.24,-73.49,180.0,top
U81,44.835,-77.775,180.0,top
U82,55.075,-83.965,270.0,top
U83,56.64,-81.46,0.0,top
U84,64.44,-66.68,0.0,top
U85,43.29,-98.45,90.0,top
U86,41.135,-102.795,90.0,top
U87,39.25,-111.38,90.0,top
U88,33.68,-119.53,90.0,top
U89,29.625,-120.815,0.0,top
U9,72.1,-44.78,270.0,top
U90,27.01,-118.48,0.0,top
U91,22.7,-114.6,0.0,top
U92,21.07,-108.45,0.0,top
U93,18.84,-107.09,0.0,top
U94,12.455,-105.185,90.0,top
U95,13.2,-109.03,90.0,top
U96,16.625,-121.195,90.0,top
U97,14.615,-125.565,180.0,top
U98,18.4,-125.83,270.0,top
U99,18.54,-123.16,0.0,top
mouse-bite-2mm-slot_70,40.614487,-52.59,30.0,top
mouse-bite-2mm-slot_69,29.184998,-152.179998,90.0,top
mouse-bite-2mm-slot_68,121.14836,-152.158306,270.0,top
mouse-bite-2mm-slot_67,86.630124,-52.570324,210.0,top
mouse-bite-2mm-slot_66,178.664894,-132.228734,210.0,top
mouse-bite-2mm-slot_65,132.65611,-132.229655,210.0,top
mouse-bite-2mm-slot_64,132.665239,-172.065478,150.0,top
mouse-bite-2mm-slot_63,190.165002,-32.590001,270.0,top
mouse-bite-2mm-slot_62,144.146531,-112.311008,270.0,top
mouse-bite-2mm-slot_61,178.702125,-172.02156,150.0,top
mouse-bite-2mm-slot_60,63.62667,-172.118472,30.0,top
mouse-bite-2mm-slot_59,178.665145,-92.387849,330.0,top
mouse-bite-2mm-slot_58,86.64975,-172.085621,150.0,top
mouse-bite-2mm-slot_57,155.724484,-211.920001,150.0,top
mouse-bite-2mm-slot_56,190.165589,-112.307849,270.0,top
mouse-bite-2mm-slot_55,121.137872,-72.478831,270.0,top
mouse-bite-2mm-slot_54,201.734488,-52.509998,330.0,top
mouse-bite-2mm-slot_53,86.604487,-12.72,330.0,top
mouse-bite-2mm-slot_52,98.139698,-112.32614,270.0,top
mouse-bite-2mm-slot_51,86.639259,-92.406137,150.0,top
mouse-bite-2mm-slot_50,63.641087,-132.253445,150.0,top
mouse-bite-2mm-slot_49,224.684488,-92.319998,330.0,top
mouse-bite-2mm-slot_48,155.647817,-52.560688,330.0,top
mouse-bite-2mm-slot_47,178.73521,-52.525631,30.0,top
mouse-bite-2mm-slot_46,29.194998,-72.479998,90.0,top
mouse-bite-2mm-slot_45,109.637424,-52.558837,330.0,top
mouse-bite-2mm-slot_44,132.638918,-52.569388,30.0,top
mouse-bite-2mm-slot_43,52.264998,-191.979998,90.0,top
mouse-bite-2mm-slot_42,190.145002,-191.940001,270.0,top
mouse-bite-2mm-slot_41,86.714486,-211.910002,210.0,top
mouse-bite-2mm-slot_40,167.16385,-152.138171,270.0,top
mouse-bite-2mm-slot_39,155.647574,-92.401565,210.0,top
mouse-bite-2mm-slot_38,40.604484,-172.130001,150.0,top
mouse-bite-2mm-slot_37,201.69532,-132.181554,330.0,top
mouse-bite-2mm-slot_36,63.621937,-52.578975,150.0,top
mouse-bite-2mm-slot_35,201.704486,-172.020002,210.0,top
mouse-bite-2mm-slot_34,40.623765,-92.426274,150.0,top
mouse-bite-2mm-slot_33,40.609351,-132.291299,210.0,top
mouse-bite-2mm-slot_32,109.647914,-132.238313,150.0,top
mouse-bite-2mm-slot_31,213.125002,-152.060001,270.0,top
mouse-bite-2mm-slot_30,109.724484,-211.880001,150.0,top
mouse-bite-2mm-slot_29,75.149302,-152.165619,90.0,top
mouse-bite-2mm-slot_28,155.694486,-12.709998,30.0,top
mouse-bite-2mm-slot_27,167.148267,-72.480682,270.0,top
mouse-bite-2mm-slot_26,63.624486,-12.739999,30.0,top
mouse-bite-2mm-slot_25,75.122374,-72.498975,270.0,top
mouse-bite-2mm-slot_24,52.194999,-32.51,90.0,top
mouse-bite-2mm-slot_23,17.594484,-132.300001,150.0,top
mouse-bite-2mm-slot_22,144.227421,-191.95364,270.0,top
mouse-bite-2mm-slot_21,224.715513,-132.150002,210.0,top
mouse-bite-2mm-slot_20,52.140644,-112.333447,90.0,top
mouse-bite-2mm-slot_19,144.139606,-32.648515,270.0,top
mouse-bite-2mm-slot_18,132.646083,-92.391011,330.0,top
mouse-bite-2mm-slot_17,86.649994,-132.244744,210.0,top
mouse-bite-2mm-slot_16,63.64133,-92.412562,30.0,top
mouse-bite-2mm-slot_15,109.624486,-12.739998,30.0,top
mouse-bite-2mm-slot_14,178.724486,-211.920002,210.0,top
mouse-bite-2mm-slot_13,155.663402,-132.218174,330.0,top
mouse-bite-2mm-slot_12,98.120552,-32.651666,270.0,top
mouse-bite-2mm-slot_11,201.743867,-92.357797,210.0,top
mouse-bite-2mm-slot_10,63.674484,-211.920001,150.0,top
mouse-bite-2mm-slot_9,155.673423,-172.056827,210.0,top
mouse-bite-2mm-slot_8,109.667307,-172.071902,30.0,top
mouse-bite-2mm-slot_7,213.175002,-72.420001,270.0,top
mouse-bite-2mm-slot_6,178.734487,-12.68,330.0,top
mouse-bite-2mm-slot_5,109.638778,-92.402495,30.0,top
mouse-bite-2mm-slot_4,132.644487,-12.73,330.0,top
mouse-bite-2mm-slot_3,17.592049,-92.460577,30.0,top
mouse-bite-2mm-slot_2,98.228363,-191.960958,90.0,top
mouse-bite-2mm-slot,132.744486,-211.870002,210.0,top
